0 info it worked if it ends with ok
211 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\delayed-stream\package.json
212 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\depd\package.json
213 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\deprecated-decorator\package.json
214 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\des.js\package.json
215 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\destroy\package.json
216 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\detect-indent\package.json
217 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\diffie-hellman\package.json
218 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\dns-prefetch-control\package.json
219 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\doctrine\package.json
220 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\domain-browser\package.json
221 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\dont-sniff-mimetype\package.json
222 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\dottie\package.json
223 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\ecc-jsbn\package.json
224 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\ee-first\package.json
225 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\electrode-react-ssr-caching\package.json
226 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\elliptic\package.json
227 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\emoji-regex\package.json
228 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\encodeurl\package.json
229 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\encoding\package.json
230 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\end-of-stream\package.json
231 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\error-ex\package.json
232 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es-abstract\package.json
233 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es-to-primitive\package.json
234 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es5-ext\package.json
235 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es6-error\package.json
236 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es6-iterator\package.json
237 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es6-map\package.json
238 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es6-promise\package.json
239 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es6-set\package.json
240 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es6-symbol\package.json
241 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\es6-weak-map\package.json
242 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\escape-html\package.json
243 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\escape-string-regexp\package.json
244 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\escope\package.json
245 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint\package.json
246 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-config-airbnb\package.json
247 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-config-airbnb-base\package.json
248 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-import-resolver-meteor\package.json
249 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-import-resolver-node\package.json
250 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-module-utils\package.json
251 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-plugin-class-property\package.json
252 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-plugin-import\package.json
253 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-plugin-jsx-a11y\package.json
254 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-plugin-meteor\package.json
255 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eslint-plugin-react\package.json
256 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\espree\package.json
257 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\esprima\package.json
258 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\esquery\package.json
259 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\esrecurse\package.json
260 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\estraverse\package.json
261 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\esutils\package.json
262 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\etag\package.json
263 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\event-emitter\package.json
264 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\eventemitter3\package.json
265 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\events\package.json
266 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\evp_bytestokey\package.json
267 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\exenv\package.json
268 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\exit-hook\package.json
269 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\express\package.json
270 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\extend\package.json
271 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\extsprintf\package.json
272 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\fast-json-parse\package.json
273 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\fast-levenshtein\package.json
274 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\fast-safe-stringify\package.json
275 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\fbjs\package.json
276 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\figures\package.json
277 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\file-entry-cache\package.json
278 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\finalhandler\package.json
279 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\find-babel-config\package.json
280 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\find-up\package.json
281 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\flat-cache\package.json
282 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\flatstr\package.json
283 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\foreach\package.json
284 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\forever-agent\package.json
285 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\form-data\package.json
286 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\forwarded\package.json
287 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\frameguard\package.json
288 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\fresh\package.json
289 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\fs-extra\package.json
290 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\fs.realpath\package.json
291 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\function-bind\package.json
292 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\generate-function\package.json
293 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\generate-object-property\package.json
294 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\generic-pool\package.json
295 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\get-stdin\package.json
296 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\getpass\package.json
297 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\glob\package.json
298 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\globals\package.json
299 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\globby\package.json
300 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\graceful-fs\package.json
301 verbose installManyTop reading scoped package data from C:\Users\Moffa\Desktop\DevCamp2017-Team10\app\node_modules\graceful-readlink\package.json
